Unnamed: 0,est,alt,lon,lat,pr,t2m,pr_EXP0,pr_EXP1,pr_EXP2,pr_EXP3,pr_EXP4,pr_EXP5,pr_EXP6,pr_EXP7,pr_EXP8,pr_EXP9,pr_EXP10,t2m_EXP0,t2m_EXP1,t2m_EXP2,t2m_EXP3,t2m_EXP4,t2m_EXP5,t2m_EXP6,t2m_EXP7,t2m_EXP8,t2m_EXP9,t2m_EXP10
114050,ANANEA,4660.0,-69.53385555555555,-14.676277777777774,4.391111111111112,5.408888888888888,5.173268795013428,5.866328239440918,4.608122825622559,5.138492107391357,6.401561737060547,6.0980224609375,6.599071502685547,5.526119709014893,5.05759859085083,7.439495086669922,6.211613655090332,3.9575345516204834,4.137207508087158,4.183763027191162,4.397315979003906,4.016631603240967,4.082818508148193,3.785968780517578,3.5335938930511475,3.5310730934143066,3.387752056121826,3.3192811012268066
115035,ARAPA,3837.0,-70.10904444444444,-15.178572222222225,3.9681318681318682,10.743333333333327,2.32330322265625,2.504128932952881,2.0697522163391113,1.9756747484207153,2.1968681812286377,1.9616966247558594,4.707374095916748,4.3333048820495605,3.5236289501190186,4.919252872467041,3.532986879348755,10.292925834655762,10.5665864944458,10.410717964172363,10.633559226989746,10.94394588470459,10.774344444274902,10.362728118896484,10.37424087524414,10.484700202941895,10.19128704071045,10.431940078735352
114038,AYAVIRI,3941.0,-70.59161111111109,-14.868766666666668,5.0417582417582425,11.162637362637362,4.019072532653809,3.676269769668579,3.246583938598633,3.2749288082122803,4.5120344161987305,4.158985614776611,7.919897079467773,7.8762407302856445,6.613960266113281,6.791951656341553,7.639078617095947,10.299681663513184,10.387377738952637,10.553478240966797,10.647189140319824,10.122013092041016,10.131078720092773,9.590946197509766,9.484428405761719,9.665190696716309,9.569355964660645,9.53574275970459
114041,AZANGARO,3857.0,-70.19047222222223,-14.917194444444444,3.976404494382022,11.541573033707865,2.492176055908203,3.118011474609375,2.4088659286499023,2.032799005508423,3.8650994300842285,3.0459251403808594,7.491153717041016,5.895541191101074,3.8561604022979736,5.633233070373535,4.878951072692871,10.971549987792969,10.934762001037598,11.155150413513184,11.23412036895752,10.686192512512207,11.53958797454834,10.78348445892334,10.977212905883789,10.998310089111328,11.053642272949219,10.859053611755371
115033,CABANILLAS,3885.0,-70.34660833333332,-15.639108333333333,4.254945054945057,11.481868131868133,2.20449161529541,2.563699245452881,1.7863866090774536,1.7474769353866577,2.7680444717407227,2.860544204711914,5.929901599884033,4.2818522453308105,4.512324333190918,4.241164684295654,3.5818428993225098,10.502999305725098,10.813603401184082,10.591545104980469,11.049653053283691,10.699216842651367,10.711475372314453,10.338859558105469,10.310471534729004,10.50284194946289,10.062287330627441,10.43972110748291
100021,CAPACHICA,3822.0,-69.84222222222222,-15.613444444444443,4.721978021978021,10.358241758241755,4.612263202667236,4.523332118988037,3.318429470062256,3.7994916439056396,4.09412956237793,4.103817939758301,7.063397407531738,5.188708782196045,4.290633678436279,6.2274489402771,5.28523063659668,10.172394752502441,10.461923599243164,10.229891777038574,10.540560722351074,10.410283088684082,10.396361351013184,10.154132843017578,10.17436408996582,10.275440216064453,9.859333038330078,10.15318775177002
114035,CHUQUIBAMBILLA,3918.0,-70.72849166666667,-14.787905555555556,6.401098901098902,9.968750000000004,3.868788957595825,3.658562660217285,2.933809280395508,3.3761985301971436,3.9561445713043213,3.5948476791381836,5.475583553314209,6.662324905395508,6.71928596496582,4.899888038635254,6.2234272956848145,10.206881523132324,10.278902053833008,10.433892250061035,10.487001419067383,10.140373229980469,10.196404457092285,9.721631050109863,9.623739242553711,9.779580116271973,9.530378341674805,9.535088539123535
115053,COJATA,4347.0,-69.36115277777778,-15.011791666666667,3.7439560439560435,7.145930232558138,3.5875563621520996,3.2736542224884033,3.1870839595794678,3.1876533031463623,3.8387269973754883,3.260200023651123,6.900074005126953,5.3414483070373535,3.859431028366089,5.245148181915283,5.4101481437683105,5.9224162101745605,6.100069999694824,6.2079267501831055,6.287838935852051,5.941544532775879,6.132872104644775,5.970129489898682,5.643858909606934,5.882639408111572,5.615591526031494,5.770824909210205
115037,HUANCANE,3842.0,-69.75830555555554,-15.20686111111111,4.247252747252746,10.245054945054944,2.663867473602295,3.082859992980957,2.780548095703125,2.3293068408966064,2.7839126586914062,2.43428373336792,5.666390419006348,4.069361209869385,2.6093759536743164,5.348292350769043,3.2765142917633057,9.572903633117676,10.237515449523926,9.755115509033203,10.273348808288574,10.323718070983887,10.327851295471191,10.016182899475098,9.91641616821289,10.172123908996582,9.702349662780762,10.066780090332031
115038,HUARAYA_MOHO,3836.0,-69.48419166666666,-15.388097222222221,6.529670329670329,10.439560439560436,2.6711652278900146,2.629140853881836,2.8004021644592285,2.9201858043670654,2.889930009841919,2.7965447902679443,6.5157928466796875,4.728750705718994,2.8912878036499023,5.267654895782471,3.4810667037963867,9.727490425109863,10.108711242675781,9.734794616699219,10.04832935333252,10.250469207763672,10.228933334350586,9.969701766967773,9.964597702026367,10.075782775878906,9.773215293884277,9.945985794067383
100059,ICHUс,3778.0,-70.54270277777778,-16.14108611111111,4.7835164835164825,12.716091954022989,2.47981333732605,2.378525495529175,1.901097297668457,1.7301934957504272,2.6693613529205322,2.4457995891571045,4.234280109405518,4.042534828186035,3.0425806045532227,3.1606435775756836,3.587078809738159,9.21318244934082,9.596515655517578,9.226835250854492,9.656477928161621,9.50662899017334,9.575302124023438,9.295766830444336,9.436897277832031,9.411432266235352,9.232295989990234,9.390575408935547
116027,ILAVE,3874.0,-69.64038888888889,-16.059944444444444,3.274725274725274,11.105555555555561,4.84385347366333,4.762211799621582,3.960592269897461,3.237722396850586,5.03943395614624,5.0127739906311035,7.112442970275879,7.369091987609863,5.662060260772705,7.203671932220459,6.139541149139404,10.515941619873047,10.595182418823242,10.672443389892578,10.780969619750977,10.583211898803711,10.582795143127441,10.221266746520996,10.166299819946289,10.389525413513184,9.906594276428223,10.24866771697998
116009,ISLA_SUANA,3840.0,-68.85033333333332,-16.329916666666666,6.572527472527474,11.216483516483517,4.298522472381592,4.2724690437316895,3.1352689266204834,2.988633394241333,3.3351128101348877,3.3533222675323486,5.958714485168457,4.687701225280762,5.098402976989746,5.025071620941162,3.2946572303771973,10.776978492736816,11.026124954223633,11.032176971435547,11.22411823272705,11.30968189239502,11.36711597442627,11.022780418395996,10.960700988769531,11.037158966064453,11.045622825622559,11.000662803649902
115138,JULIACA,3838.0,-70.20778333333334,-15.44415,3.4439560439560437,11.807692307692303,2.5192465782165527,2.4570205211639404,1.601473093032837,1.9984039068222046,2.078547954559326,2.5854134559631348,4.6520280838012695,4.194570541381836,4.429900646209717,4.440432548522949,4.148539066314697,10.884095191955566,11.094785690307617,10.99203872680664,11.166939735412598,11.059968948364258,11.08939266204834,10.831693649291992,10.7806978225708,10.839463233947754,10.36561393737793,10.808849334716797
100081,LAMPA,3866.0,-70.37416666666665,-15.361083333333333,4.239560439560439,10.527472527472527,2.0435869693756104,2.382713556289673,1.9607610702514648,1.8762961626052856,2.887394428253174,2.7579989433288574,5.942302703857422,4.964615821838379,4.6057634353637695,4.966609954833984,4.663865089416504,10.756733894348145,10.8705415725708,10.847895622253418,10.948165893554688,10.787164688110352,10.830948829650879,10.456018447875977,10.325671195983887,10.492256164550781,10.077804565429688,10.447088241577148
100088,LOS_UROS,3819.0,-69.97413888888889,-15.820388888888884,4.2302325581395355,11.258139534883725,3.794184684753418,3.8309497833251953,2.8929271697998047,3.023085832595825,3.3254942893981934,3.7386579513549805,6.335833549499512,5.140768527984619,4.221028804779053,6.224154472351074,5.87050724029541,10.35267162322998,10.41161823272705,10.635276794433594,10.710063934326172,11.057971000671387,11.02562427520752,10.697463035583496,10.775487899780273,10.84865665435791,10.368314743041992,10.742609977722168
115051,MAсZO,3931.0,-70.3395,-15.799444444444443,4.1943820224719115,11.121111111111114,2.9638803005218506,3.1067609786987305,2.0565171241760254,2.3029046058654785,3.0471742153167725,2.887059450149536,5.579648971557617,4.628127098083496,3.8809654712677,4.323986530303955,4.342103004455566,10.318719863891602,10.381060600280762,10.47199535369873,10.575427055358887,10.327937126159668,10.516544342041016,10.221790313720703,10.019633293151855,10.325469017028809,9.859807014465332,10.275041580200195
116026,MAZO_CRUZ,3980.0,-69.71544444444444,-16.73888888888889,4.2775280898876415,9.79230769230769,3.1223771572113037,3.0026185512542725,2.790853500366211,3.1098389625549316,2.849593162536621,2.8706934452056885,6.221704959869385,5.795111656188965,3.4481191635131836,4.685313701629639,5.236292362213135,10.015583992004395,10.196622848510742,10.042970657348633,10.250419616699219,10.131795883178711,10.182537078857422,9.741471290588379,9.668660163879395,9.874812126159668,9.73778247833252,9.60792350769043
114042,MUсNI,3932.0,-69.95180555555554,-14.766944444444444,4.132584269662919,10.902247191011236,3.632474184036255,3.746222496032715,3.13995099067688,3.101487636566162,3.9311089515686035,3.437086343765259,7.763699054718018,5.668827056884766,4.2942914962768555,6.264845371246338,5.012607574462891,9.632853507995605,9.83825969696045,9.793098449707031,10.05198860168457,9.78625202178955,9.84819221496582,9.33022403717041,9.054980278015137,9.305439949035645,9.225532531738281,9.221563339233398
116029,PIZACOMA,3930.0,-69.36952777777778,-16.90434722222222,4.779120879120878,11.024175824175828,3.4425933361053467,3.2790639400482178,2.923252820968628,2.7318289279937744,3.229497194290161,2.882634401321411,6.293622016906738,5.350132942199707,3.5276811122894287,4.453212738037109,5.116858005523682,10.409356117248535,10.933332443237305,10.244752883911133,10.84654712677002,10.827519416809082,10.75256061553955,10.35163402557373,10.29039192199707,10.392719268798828,10.26242733001709,10.157389640808105
114040,PROGRESO,3925.0,-70.36780555555555,-14.671694444444444,4.832967032967031,10.939560439560445,5.025115489959717,5.3023481369018555,4.10544490814209,4.30888557434082,5.732631683349609,5.0250325202941895,10.599281311035156,7.534737586975098,6.975886344909668,7.127440452575684,6.770599842071533,9.925775527954102,10.013898849487305,10.226716041564941,10.397785186767578,9.690747261047363,9.792884826660156,9.219969749450684,9.066633224487305,9.295512199401855,9.271013259887695,9.124505996704102
115046,PUCARA,3877.0,-70.36663888888889,-15.045666666666667,5.580219780219783,11.204395604395602,2.4508635997772217,2.9425911903381348,2.4274349212646484,2.797581911087036,3.5772485733032227,2.8210716247558594,6.539144515991211,5.210046768188477,6.071788311004639,5.135295867919922,5.616713523864746,10.03719425201416,9.895415306091309,10.117477416992188,9.902002334594727,9.782346725463867,9.795586585998535,9.301461219787598,9.272916793823242,9.347590446472168,9.296424865722656,9.265124320983887
114093,PUTINA,3861.0,-69.87569444444443,-14.921,4.396703296703297,11.066483516483512,2.8925724029541016,2.6698856353759766,2.858459949493408,2.52142333984375,2.9673354625701904,2.5680184364318848,6.370105266571045,5.022146701812744,3.309814691543579,6.104649543762207,4.831141471862793,10.487581253051758,10.779935836791992,10.622729301452637,10.904870986938477,10.737414360046387,10.780640602111816,10.199090957641602,10.156826972961426,10.315600395202637,10.107705116271973,10.228809356689453
115140,SANTA_LUCIA,4045.0,-70.5992722222222,-15.694075,4.745054945054945,10.304545454545453,2.4236831665039062,2.1017560958862305,1.6994270086288452,1.677962303161621,2.8373007774353027,2.5812928676605225,5.490135669708252,5.280464172363281,3.39332914352417,4.177072048187256,4.835257053375244,8.256821632385254,8.582257270812988,8.281811714172363,8.637439727783203,8.395682334899902,8.419676780700684,8.226877212524414,8.11507511138916,8.280186653137207,7.650893688201904,8.215282440185547
116030,TAHUACO_-_YUNGUYO,3888.0,-69.07472222222222,-16.307833333333335,3.2879120879120887,10.134883720930233,5.164234161376953,4.29006814956665,4.4761199951171875,4.417222499847412,4.525444507598877,4.103204250335693,7.305175304412842,6.09357213973999,5.477092266082764,6.152802467346191,5.6576738357543945,10.648212432861328,10.671996116638184,10.675261497497559,10.749326705932617,10.732996940612793,10.754585266113281,10.427628517150879,10.40210247039795,10.423394203186035,10.355328559875488,10.351105690002441
115047,TARACO,3828.0,-69.97247222222222,-15.311666666666667,3.1670329670329664,11.15164835164835,2.493163585662842,2.321251392364502,2.0854313373565674,2.200728416442871,2.328190565109253,2.288245439529419,4.755089282989502,3.9873769283294678,3.1856937408447266,4.325015068054199,3.091599941253662,10.723755836486816,10.877152442932129,10.900300025939941,10.985566139221191,10.880777359008789,11.016365051269531,10.725931167602539,10.627413749694824,10.79382610321045,10.369575500488281,10.732306480407715
472E112A,ILAVE,3850.0,-69.62591666666665,-16.08825,3.0736263736263734,10.650097547380156,4.759136199951172,4.900912284851074,3.708491325378418,3.3740978240966797,5.089765548706055,4.919196605682373,7.6113080978393555,7.299594402313232,5.535067558288574,7.27441930770874,5.8600053787231445,10.612074851989746,10.705439567565918,10.741130828857422,10.872578620910645,10.699058532714844,10.706037521362305,10.31240177154541,10.247922897338867,10.475301742553711,9.992742538452148,10.343279838562012
472CF72C,JULIACA,3826.0,-70.17122222222223,-15.471055555555555,3.6307692307692303,10.538598901098904,2.4170355796813965,2.3689358234405518,1.6326627731323242,1.9026089906692505,2.036086082458496,2.5070061683654785,4.398716926574707,4.328280925750732,4.806268692016602,4.247671127319336,4.166571140289307,11.221720695495605,11.339391708374023,11.347783088684082,11.40933609008789,11.92358112335205,11.954252243041992,11.497337341308594,11.762261390686035,11.658843040466309,11.327210426330566,11.550457000732422
472CB426,LARAQUERI,3928.0,-70.04588888888888,-16.135916666666667,4.2615384615384615,9.272710622710619,4.477261543273926,4.722794055938721,3.778560161590576,3.5729193687438965,4.399018287658691,4.4637980461120605,6.732235431671143,7.032829761505127,4.705817222595215,6.360054969787598,6.191789150238037,10.701687812805176,10.55970573425293,10.908069610595703,10.823193550109863,10.369139671325684,10.420183181762695,9.94257926940918,9.670211791992188,10.003018379211426,9.649103164672852,9.893511772155762
472E37C6,PALCA,4073.0,-70.59315,-15.235866666666665,5.864835164835164,8.729441391941387,3.308947801589966,3.127302646636963,2.9337241649627686,2.8316338062286377,3.7161080837249756,3.5689730644226074,7.532776355743408,6.242283821105957,5.819875240325928,5.349067211151123,5.103119373321533,9.105119705200195,9.453216552734375,9.153207778930664,9.513150215148926,9.19882583618164,9.253034591674805,8.97363567352295,8.807659149169922,8.90573501586914,8.668854713439941,8.942610740661621
