Unnamed: 0,est,alt,lon,lat,pr,pr_EXP0,pr_EXP1,pr_EXP2,pr_EXP3,pr_EXP4,pr_EXP5,pr_EXP6,pr_EXP7,pr_EXP8,pr_EXP9,pr_EXP10
114050,ANANEA,4660.0,-69.53385555555555,-14.676277777777774,4.391111111111112,5.173268795013428,5.866328239440918,4.608122825622559,5.138491630554199,6.401561737060547,6.0980224609375,6.599071502685547,5.526119232177734,5.05759859085083,7.439495086669922,6.211613655090332
115035,ARAPA,3837.0,-70.10904444444444,-15.178572222222225,3.9681318681318682,2.32330322265625,2.50412917137146,2.0697522163391113,1.9756747484207153,2.1968679428100586,1.9616966247558594,4.707374095916748,4.3333048820495605,3.5236289501190186,4.919252872467041,3.532986879348755
114038,AYAVIRI,3941.0,-70.59161111111109,-14.868766666666668,5.0417582417582425,4.019072532653809,3.676269769668579,3.246583938598633,3.2749290466308594,4.5120344161987305,4.158985614776611,7.919897556304932,7.876240253448486,6.613960266113281,6.7919511795043945,7.639078617095947
114041,AZANGARO,3857.0,-70.19047222222223,-14.917194444444444,3.976404494382022,2.492176055908203,3.118011713027954,2.4088659286499023,2.032799005508423,3.8650994300842285,3.0459251403808594,7.491153717041016,5.895541191101074,3.8561604022979736,5.633233070373535,4.878951072692871
115033,CABANILLAS,3885.0,-70.34660833333332,-15.639108333333333,4.254945054945057,2.204491376876831,2.563699245452881,1.7863866090774536,1.7474769353866577,2.7680444717407227,2.860544204711914,5.929901599884033,4.2818522453308105,4.512324333190918,4.241164684295654,3.5818426609039307
116075,CALLACAME,3862.0,-69.31697222222222,-16.57225,4.3439560439560445,3.1847612857818604,3.518383264541626,3.695254325866699,3.761143922805786,3.8936564922332764,3.734388589859009,6.789010524749756,5.9818434715271,3.705465078353882,5.493592262268066,4.827335357666016
100021,CAPACHICA,3822.0,-69.84222222222222,-15.613444444444443,4.721978021978021,4.612263202667236,4.523332118988037,3.318429470062256,3.7994916439056396,4.09412956237793,4.103817939758301,7.063397407531738,5.188708305358887,4.290633678436279,6.227449417114258,5.28523063659668
115053,COJATA,4347.0,-69.36115277777778,-15.011791666666667,3.7439560439560435,3.5875563621520996,3.2736542224884033,3.1870839595794678,3.1876533031463623,3.8387272357940674,3.260200023651123,6.900074005126953,5.3414483070373535,3.859431028366089,5.245148181915283,5.4101481437683105
116060,DESAGUADERO,3833.0,-69.03680555555556,-16.563277777777778,4.797802197802198,4.033613681793213,4.78302526473999,3.2112772464752197,3.711400032043457,4.153987884521484,4.072774410247803,7.039996147155762,6.61203145980835,5.460088729858398,5.898833751678467,5.98785924911499
115037,HUANCANE,3842.0,-69.75830555555554,-15.20686111111111,4.247252747252746,2.663867473602295,3.082859992980957,2.780548095703125,2.3293068408966064,2.7839126586914062,2.43428373336792,5.666390419006348,4.069361209869385,2.6093759536743164,5.348291873931885,3.2765142917633057
115038,HUARAYA_MOHO,3836.0,-69.48419166666666,-15.388097222222221,6.529670329670329,2.6711652278900146,2.629140853881836,2.8004021644592285,2.9201858043670654,2.889930009841919,2.7965447902679443,6.5157928466796875,4.728750705718994,2.8912878036499023,5.2676544189453125,3.4810667037963867
100059,ICHUс,3778.0,-70.54270277777778,-16.14108611111111,4.7835164835164825,2.47981333732605,2.378525495529175,1.9010971784591675,1.7301934957504272,2.6693613529205322,2.4457995891571045,4.234280109405518,4.042535305023193,3.0425806045532227,3.1606435775756836,3.587078809738159
116027,ILAVE,3874.0,-69.64038888888889,-16.059944444444444,3.274725274725274,4.84385347366333,4.762210845947266,3.960592269897461,3.237722396850586,5.03943395614624,5.012773513793945,7.112442970275879,7.369091987609863,5.662060737609863,7.203671932220459,6.139540672302246
100065,ISLA_SOTO,3832.0,-69.48897222222223,-15.562194444444444,6.293406593406592,2.947392225265503,3.098468065261841,3.496426820755005,4.186029434204102,3.368910312652588,3.2079312801361084,5.953634738922119,6.161647319793701,3.763475179672241,6.353756904602051,3.6638779640197754
116009,ISLA_SUANA,3840.0,-68.85033333333332,-16.329916666666666,6.572527472527474,4.298522472381592,4.2724690437316895,3.1352689266204834,2.988633394241333,3.3351128101348877,3.3533222675323486,5.958714485168457,4.687701225280762,5.098402976989746,5.025071144104004,3.2946572303771973
115138,JULIACA,3838.0,-70.20778333333334,-15.44415,3.4439560439560437,2.5192465782165527,2.4570205211639404,1.601473093032837,1.9984039068222046,2.078547954559326,2.5854134559631348,4.6520280838012695,4.194570541381836,4.429900646209717,4.440432548522949,4.1485395431518555
100081,LAMPA,3866.0,-70.37416666666665,-15.361083333333333,4.239560439560439,2.0435869693756104,2.382713794708252,1.9607610702514648,1.8762961626052856,2.887394428253174,2.7579989433288574,5.94230318069458,4.964615821838379,4.6057634353637695,4.966609001159668,4.663865089416504
100088,LOS_UROS,3819.0,-69.97413888888889,-15.820388888888884,4.2302325581395355,3.794184684753418,3.8309497833251953,2.8929271697998047,3.023085832595825,3.3254942893981934,3.7386579513549805,6.335833549499512,5.140768527984619,4.221028804779053,6.224154472351074,5.87050724029541
115051,MAсZO,3931.0,-70.3395,-15.799444444444443,4.1943820224719115,2.9638800621032715,3.1067609786987305,2.0565171241760254,2.3029046058654785,3.0471744537353516,2.887059450149536,5.579648971557617,4.628127098083496,3.8809654712677,4.323986530303955,4.342103004455566
116026,MAZO_CRUZ,3980.0,-69.71544444444444,-16.73888888888889,4.2775280898876415,3.1223769187927246,3.0026185512542725,2.790853500366211,3.1098389625549316,2.849593162536621,2.8706934452056885,6.221704959869385,5.795111656188965,3.4481191635131836,4.685313701629639,5.236292362213135
114042,MUсNI,3932.0,-69.95180555555554,-14.766944444444444,4.132584269662919,3.632474422454834,3.746222496032715,3.13995099067688,3.101487636566162,3.9311087131500244,3.4370861053466797,7.763699054718018,5.668827056884766,4.2942914962768555,6.264845371246338,5.012607097625732
116029,PIZACOMA,3930.0,-69.36952777777778,-16.90434722222222,4.779120879120878,3.4425933361053467,3.2790639400482178,2.923252582550049,2.7318289279937744,3.229497194290161,2.882634401321411,6.293622016906738,5.350132942199707,3.5276808738708496,4.453212738037109,5.116858005523682
114040,PROGRESO,3925.0,-70.36780555555555,-14.671694444444444,4.832967032967031,5.025116443634033,5.302347660064697,4.10544490814209,4.30888557434082,5.732631206512451,5.0250325202941895,10.599282264709473,7.534737586975098,6.975886344909668,7.127440452575684,6.770599842071533
115046,PUCARA,3877.0,-70.36663888888889,-15.045666666666667,5.580219780219783,2.4508635997772217,2.9425911903381348,2.4274349212646484,2.797581672668457,3.5772485733032227,2.8210716247558594,6.539144515991211,5.210046768188477,6.071788311004639,5.135295867919922,5.616713523864746
114093,PUTINA,3861.0,-69.87569444444443,-14.921,4.396703296703297,2.8925724029541016,2.6698858737945557,2.858459949493408,2.52142333984375,2.9673354625701904,2.5680184364318848,6.370105266571045,5.022146701812744,3.309814691543579,6.104649066925049,4.831141948699951
270200,RAMIS,3826.0,-69.87392777777778,-15.255808333333333,3.551648351648351,2.690197229385376,2.569939136505127,2.5237624645233154,2.2877118587493896,2.5230720043182373,2.2737271785736084,4.850824356079102,3.872276544570923,2.273637533187866,4.695128917694092,3.03851580619812
115140,SANTA_LUCIA,4045.0,-70.5992722222222,-15.694075,4.745054945054945,2.4236831665039062,2.1017560958862305,1.6994270086288452,1.6779624223709106,2.8373007774353027,2.5812928676605225,5.490135669708252,5.2804646492004395,3.39332914352417,4.177072048187256,4.835257053375244
116030,TAHUACO_-_YUNGUYO,3888.0,-69.07472222222222,-16.307833333333335,3.2879120879120887,5.164234161376953,4.29006814956665,4.4761199951171875,4.417222023010254,4.525444507598877,4.103204250335693,7.305175304412842,6.093572616577148,5.477092266082764,6.152802467346191,5.6576738357543945
115047,TARACO,3828.0,-69.97247222222222,-15.311666666666667,3.1670329670329664,2.493163585662842,2.321251392364502,2.0854313373565674,2.200728416442871,2.328190565109253,2.288245439529419,4.755089282989502,3.987377166748047,3.1856937408447266,4.325015068054199,3.091599941253662
472E112A,ILAVE,3850.0,-69.62591666666665,-16.08825,3.0736263736263734,4.759136199951172,4.900912284851074,3.708491325378418,3.3740978240966797,5.089765548706055,4.919196605682373,7.6113080978393555,7.299594402313232,5.535067558288574,7.27441930770874,5.8600053787231445
472CF72C,JULIACA,3826.0,-70.17122222222223,-15.471055555555555,3.6307692307692303,2.4170355796813965,2.3689355850219727,1.6326627731323242,1.9026089906692505,2.036086082458496,2.5070061683654785,4.398716926574707,4.328280925750732,4.806268692016602,4.247671127319336,4.166571140289307
472E8448,LAGUNILLAS,4177.0,-70.67750000000002,-15.745616666666665,4.5043956043956035,2.7822813987731934,2.415578603744507,1.819756031036377,1.9182250499725342,3.1709699630737305,2.4717605113983154,5.48874568939209,5.14898681640625,3.8063621520996094,4.15608549118042,4.747939586639404
472CB426,LARAQUERI,3928.0,-70.04588888888888,-16.135916666666667,4.2615384615384615,4.477261543273926,4.722794055938721,3.778560161590576,3.5729193687438965,4.399018287658691,4.4637980461120605,6.732235908508301,7.032829761505127,4.705817222595215,6.360054969787598,6.191789150238037
472E37C6,PALCA,4073.0,-70.59315,-15.235866666666665,5.864835164835164,3.308947801589966,3.127302646636963,2.9337241649627686,2.8316338062286377,3.7161080837249756,3.5689728260040283,7.532776355743408,6.242284297943115,5.819875717163086,5.349066734313965,5.103119373321533
